time,electricity_consumption,temperature_celsius,wind_speed,humidity,sunshine_intensity,day_of_week
2024-01-01 00:00:00,520.752,2.385,20.105,73.935,251.22,Monday
2024-01-01 00:15:00,513.607,1.936,19.578,75.434,206.813,Monday
2024-01-01 00:30:00,525.967,1.482,19.142,75.113,201.815,Monday
2024-01-01 00:45:00,537.85,1.373,19.863,74.135,190.272,Monday
2024-01-01 01:00:00,508.449,1.442,20.818,73.84,186.186,Monday
2024-01-01 01:15:00,503.661,1.953,20.76,73.733,194.748,Monday
2024-01-01 01:30:00,524.411,1.94,20.672,73.285,205.849,Monday
2024-01-01 01:45:00,504.231,2.218,20.705,72.796,190.854,Monday
2024-01-01 02:00:00,476.259,2.386,21.195,73.036,155.992,Monday
2024-01-01 02:15:00,480.767,2.83,20.673,72.836,177.626,Monday
2024-01-01 02:30:00,453.933,3.492,20.734,71.509,167.549,Monday
2024-01-01 02:45:00,441.284,3.255,20.655,70.174,228.854,Monday
2024-01-01 03:00:00,438.629,,21.381,70.46,249.331,Monday
2024-01-01 03:15:00,392.603,4.156,21.696,68.888,340.476,Monday
2024-01-01 03:30:00,381.538,4.913,22.349,68.564,423.852,Monday
2024-01-01 03:45:00,385.131,5.657,20.731,69.039,463.097,Monday
2024-01-01 04:00:00,364.808,6.083,20.141,67.959,453.349,Monday
2024-01-01 04:15:00,371.662,5.909,19.774,67.279,486.947,Monday
2024-01-01 04:30:00,341.012,6.418,18.936,67.031,531.945,Monday
2024-01-01 04:45:00,322.08,6.859,18.969,68.59,547.803,Monday
2024-01-01 05:00:00,355.023,7.19,18.965,67.916,586.235,Monday
2024-01-01 05:15:00,320.743,7.234,19.188,66.994,667.655,Monday
2024-01-01 05:30:00,317.702,7.082,19.401,66.146,735.951,Monday
2024-01-01 05:45:00,289.474,7.546,19.592,67.431,709.99,Monday
2024-01-01 06:00:00,298.533,8.04,19.858,67.441,740.655,Monday
2024-01-01 06:15:00,305.983,8.019,20.418,66.677,714.447,Monday
2024-01-01 06:30:00,286.483,7.787,20.347,67.421,666.673,Monday
2024-01-01 06:45:00,310.63,7.482,21.462,67.324,691.121,Monday
2024-01-01 07:00:00,299.029,7.586,20.542,67.586,737.183,Monday
2024-01-01 07:15:00,308.451,7.393,20.765,67.55,742.168,Monday
2024-01-01 07:30:00,310.252,7.228,21.235,67.846,770.976,Monday
2024-01-01 07:45:00,355.065,6.758,22.007,67.748,788.122,Monday
2024-01-01 08:00:00,336.496,6.48,21.441,67.809,780.639,Monday
2024-01-01 08:15:00,331.506,6.434,21.659,68.159,708.658,Monday
2024-01-01 08:30:00,371.454,6.035,21.619,69.984,649.449,Monday
2024-01-01 08:45:00,353.418,5.523,21.139,70.715,654.893,Monday
2024-01-01 09:00:00,388.133,4.697,21.448,71.495,634.752,Monday
2024-01-01 09:15:00,369.302,4.426,20.685,73.663,598.551,Monday
2024-01-01 09:30:00,392.665,4.368,20.585,72.776,570.432,Monday
2024-01-01 09:45:00,429.388,,20.385,73.384,508.986,Monday
2024-01-01 10:00:00,451.077,3.936,20.662,75.852,443.941,Monday
2024-01-01 10:15:00,455.623,3.907,20.644,76.813,402.744,Monday
2024-01-01 10:30:00,463.633,3.559,21.153,77.131,304.813,Monday
2024-01-01 10:45:00,472.219,3.707,20.228,77.207,259.021,Monday
2024-01-01 11:00:00,464.784,3.456,20.143,77.105,212.228,Monday
2024-01-01 11:15:00,485.073,3.013,19.653,77.182,207.912,Monday
2024-01-01 11:30:00,496.401,2.946,19.478,76.305,172.075,Monday
2024-01-01 11:45:00,525.011,2.878,18.899,74.973,169.82,Monday
2024-01-01 12:00:00,518.456,2.946,18.581,75.238,125.31,Monday
2024-01-01 12:15:00,489.235,2.736,18.924,75.543,119.143,Monday
2024-01-01 12:30:00,521.113,2.757,18.286,75.843,119.115,Monday
2024-01-01 12:45:00,509.229,2.108,18.469,76.628,110.38,Monday
2024-01-01 13:00:00,501.808,2.228,18.683,75.655,158.172,Monday
2024-01-01 13:15:00,516.349,2.102,19.031,76.295,189.917,Monday
2024-01-01 13:30:00,516.188,2.409,19.528,76.031,156.846,Monday
2024-01-01 13:45:00,506.689,1.96,18.843,76.465,183.536,Monday
2024-01-01 14:00:00,470.713,,19.098,76.018,157.662,Monday
2024-01-01 14:15:00,467.99,2.266,19.47,76.314,143.893,Monday
2024-01-01 14:30:00,465.853,2.71,19.638,75.835,242.799,Monday
2024-01-01 14:45:00,462.903,2.867,20.224,76.45,220.401,Monday
2024-01-01 15:00:00,427.812,3.089,19.471,74.844,271.975,Monday
2024-01-01 15:15:00,418.518,3.733,19.137,72.622,304.694,Monday
2024-01-01 15:30:00,390.817,3.509,19.251,72.691,386.193,Monday
2024-01-01 15:45:00,375.622,3.524,19.678,70.213,400.383,Monday
2024-01-01 16:00:00,392.188,3.876,19.833,69.215,410.362,Monday
2024-01-01 16:15:00,387.292,4.187,20.328,,457.78,Monday
2024-01-01 16:30:00,353.552,3.987,19.62,66.903,592.668,Monday
2024-01-01 16:45:00,358.318,4.663,19.969,64.746,613.979,Monday
2024-01-01 17:00:00,338.463,4.995,19.209,65.271,670.49,Monday
2024-01-01 17:15:00,314.452,5.046,18.406,,780.494,Monday
2024-01-01 17:30:00,322.11,4.587,17.424,63.353,796.795,Monday
2024-01-01 17:45:00,333.916,4.931,17.359,62.851,851.145,Monday
2024-01-01 18:00:00,306.161,5.321,17.791,63.311,882.945,Monday
2024-01-01 18:15:00,327.789,4.987,17.241,63.341,896.155,Monday
2024-01-01 18:30:00,264.452,5.761,17.867,61.888,860.989,Monday
2024-01-01 18:45:00,317.324,5.996,17.226,61.18,913.954,Monday
